,跳转到第一页,,,,,,,,,
,柯印双闪吧唧拼车价目表,,,,,,,,,
,群文件有模板 cmyk格式，dpi300以上 文件交ai（烫色要是矢量格式）如果不会做的话单图+30，闪底跟烫色色号在下面链接里,,,,,,,,,
,柯印吧唧有半透白墨的话，不要和实色白墨合并成一个图层，把半透明白墨图层名改成百分比白墨 例如：50%白墨,,,,,,,,,
,[email]，[email]（同一行 名字，电话，地址），带肾图。,,,,,,,,,
,文件名：柯印烫色双闪吧唧+尺寸+qq号+收货名+烫色色号+闪底+单图数量,,,,,,,,,
,背卡文件名：尺寸+（折页 打孔 是否要多个吧唧放一个背卡）,,,,,,闪底图参考,柯印冷烫色号,,
,邮件名：柯印贝壳光双闪吧唧+58mm+qq号+收货名+闪底+单图数量,,,,,,闪底图册,饼饼定制冷烫膜色号,,
,,柯印双闪,柯印触感银,柯印烫单色双闪（单图50起）,柯印烫单色触感银（单图50起）,柯印烫双色双闪（单图50起）,柯印烫双色触感银（单图50起）,,,
,25mm圆形,2.8,2.8,3.6,3.6,加立体uv当多烫一色算（例如:贝壳光+立体uv就是烫双色价格）,,,,
,32mm圆形,2.8,2.8,3.6,3.6,4,4,,,
,58mm圆形,2.8,2.8,3.6,3.6,4,4,,,
,65mm圆形,3.3,3.3,4,4,4.5,4.5,,,
,75mm圆形,3.3,3.3,4,4,4.5,4.5,,,
,50*50小正方,3.3,3.3,4,4,4.5,4.5,,,
,53*57爱心,3.3,3.3,4,4,4.5,4.5,,,
,40*60长方形,3.3,3.3,4,4,4.5,4.5,,,
,47*61小椭圆,3.3,3.3,4,4,4.5,4.5,,,
,47*62水滴,3.3,/,4,/,4.5,/,,,
,43*70长方形,3.3,/,4,/,4.5,/,,,
,30*85长条,3.8,3.8,4.5,4.5,5,5,,,
,65mm六边形,3.8,3.8,4.5,4.5,5,5,,,
,85*55长方形,3.8,3.8,4.5,4.5,5,5,,,
,38*80子弹头/水晶吧唧,3.8,/,4.5,/,5,/,,,
,93*63大椭圆,3.8,3.8,4.5,4.5,5,5,,,
,55*80,3.8,3.8,4.5,4.5,5,5,,,
,47*77棺材,3.8,3.8,4.5,4.5,5,5,,,
,41*116长方形,3.8,3.8,4.5,4.5,5,5,,,
,80*80正方形,3.8,3.8,4.5,4.5,5,5,,,
,,,,,,,,,,
,大货一车混尺寸1300开走 单车同色号,,,,,,,,,
,装背卡+0.1 做背卡单价0.3一张10*10尺寸最大 超出报尺寸给群主报价 可以双面印可以打孔 图稿单边3mm外出即可,,,,,,,,,
,静电膜+0.2（烫色覆静电膜掉金不售后）,,,,,,,,,
,关于烫色,,,,,,,,,
,烫色有立体冷烫跟热烫 烫色运输掉或者出厂掉可以售后 整车要一个色号线条最细0.3mm左右 误差1mm内,,,,,,,,,
,双闪垫底和烫金颜色请参考右边链接,,,,,,,,,
,关于打样：,,,,,,,,,
,凑30坑任意尺寸开走,,,,,,,,,
,柯印打样50一图  烫单色80一图   烫双色100一图   给2-3个（可以不同闪底） 整车一色号凑30坑开走,,,,,,,,,
,关于售后：,,,,,,,,,
,套好模板 做错模板不售后 烫色不要出模板内红色成品圈 出了做不了成品不售后,,,,,,,,,
,常规运输 厂瑕 都是全包售后的 正常发就可以,,,,,,,,,
,模板 百分比白墨 渐变白墨效果都在群相册自取,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
