跳转到第一页,,,,,,,,,,,,
特殊尺寸 规格  板材 找芝麻饼报价,,,,,,,,,,,,
普通版,,,,,,冷烫版,,,,,,
仿柯cnc切割 打样7-10   大货工期10-15 包邮  支持异形开槽  异形外模切  可彩窗可百分比白墨  全部是仿柯cnc,,,,,,烫色无版费 线条最细0.1mm左右 常规不掉色，线条尽量平滑不要有透明度，烫色和白墨层都用黑色，图稿层：印刷-白墨-烫色，工期25天左右,,,,,,
使用cmyk色彩模式提交稿件，文件格式包括AI、PSD；推荐分辨600；图稿图层分层注明彩墨、白墨、工艺层。可百分比白墨可渐变白墨,,,,,,使用 CMYK 色彩模式提交稿件，文件格式包括AI、PSD；推荐分辨600；图稿图层分层注明彩墨、白墨、工艺层。可百分比白墨可渐变白墨,,,,,,
邮件标题：两正一背普麻/贝母麻将/干花麻将+qq号+数量+尺寸,,,,,,邮件标题：贝壳光两正一背普麻/贝壳光干花麻将+qq号+数量+尺寸,,,,,,
打样文件名：【两正一背普麻/贝母麻将/干花麻将打样】+qq号+收件人名字+制品尺寸+数量+(多图写图几)，交稿邮箱 [email],,,,,,打样文件名：【贝壳光两正一背普麻/贝壳光干花麻将打样】+qq号+收件人名字+制品尺寸+数量+(多图写图几)，交稿邮箱 [email],,,,,,
大货邮件名：【两正一背普麻/贝母麻将/干花麻将大货】+qq号+收件人名字+制品尺寸+数量+(多图写图几)，交稿邮箱 [email],,,,,,大货邮件名：【贝壳光两正一背普麻/贝壳光干花麻将大货】+qq号+收件人名字+制品尺寸+数量+(多图写图几)，交稿邮箱 [email],,,,,,
！！！！打样/大货文件名按照格式要求，不对的会退回，任何模切需求或者要额外备注（如无边亚克力）的事项，在psd内用文字图层注明！！！！,,,,,,！！！！打样/大货文件名按照格式要求，不对的会退回，亚克力立牌/挂件有任何模切需求或者要额外备注的事项，在psd内用文字图层注明！！！！,,,,,,
交稿的时候在正文里写上收件地址~，交稿记得带肾图 建议先打样 单边3mm外出标注 轻微色差不售后,,,,,,交稿的时候在正文里写上收件地址~，交稿记得带肾图 色差大退款/重做，无白墨渐变色印刷后因油墨较薄，覆膜撕开后可能有反光显脏的效果属于正常范围不售后,,,,,,
"流沙因贴合原因会有概率出现白色胶痕 无法避免 流沙打沙会有少量气泡 直径小于3mm不售后 因为是仿柯 流麻背面会有轻微凸起 不售后
贝母麻将由于是先贴后切，瓷底纸不透明所以无法做到完全对齐，偏移2mm内不售后，留够出血尽量避免有贴边的边框设计效果更佳哦",,,,,,流沙因贴合原因会有概率出现白色胶痕  无法避免  流沙打沙会有少量气泡  直径小于3mm不售后  因为是仿柯  所以流麻背面会有轻微凸起  不售后,,,,,,
,20起做,,20起做,20起做,,,,,,,,
尺寸,"8mm厚两正一背普麻/
6mm一正一背贝母麻将","1+8mm三正一背普麻
（大货一批＞200元单走 低于200元不接）","   干花麻将(2+3+2)  
干花需要自寄 单种花数量大于20个成品","流麻6mm+1mm（两正一背）
1mm+6mm+1mm（三正一背）
可选厂沙1-3款混合 也可以自寄 自寄50起  打样不接受自寄沙",,特殊加急(15天不成车强开）：有200个不小于10*14尺寸的发邮件后可以私聊芝麻饼去推车 私聊次日开始算  半个月没成车强开  没有附加费用,,,,,,
,,,,,,,,,,,,
,10*14内打样10r,打样包版150r（10*14出八个）,打样30r（10*14内）,打样30r 加一层+10r（10*14内）,,8mm两正一背普麻 特殊尺寸找芝麻饼报价,,,,干花麻将 特殊尺寸找芝麻饼报价,,
贝母麻将瓷系色号：,,,,"打样默认快速油
背一的图要镜像的",,,,,,厚度为2+3+2 cnc切割 （价格含三面内  两正一背/三正）超出加钱,,
4cm,1.5,,,,,两正一背（一正一背/两正同价),,,,干花需要自寄  单种花数量大于20个成品,,
5cm,2.3,4.6,5,5,,尺寸,烫一层单色（单图50起）,烫两层分别烫单色,,两正一背（一正一背/两正同价),,
6cm,3.6,6.5,7.2,7.2,,6*9cm,8.3,10,,尺寸,烫一层单色（单图30起）,烫两层分别烫单色
7*6cm,5,7.5,8.3,8.3,,9*9cm,10.8,13,,6*9cm,10.6,12.5
7*7cm,5.8,6.2,6.8,6.8,,10*14cm,16.5,19,,9*9cm,14.2,17
8*5cm,4.8,7,7.7,7.7,,14*21cm,33,38,,10*14cm,21,25
8*6cm,5.4,7,7.7,7.7,,打样价格为：一层单色10*14凑16个 单价35 双层单色单个+35,,,,打样价格为：10*14凑16个 单价50 双层烫单色单个+30,,
8*7cm,5.4,7.8,8.6,8.6,,,,,,,,
8*8cm,6,7,7.7,7.7,,1+8三正一背普麻 特殊尺寸找芝麻饼报价,,,,流麻,,
9*5cm,5.4,8.3,9.1,9.1,,,,,,价格含三面内（两正一背/三正 超出要加钱）,,
9*6cm,6.4,8.3,9.1,9.1,,尺寸,烫一层单色（单图50起）,烫两层分别烫单色,,厚度为（1+6+1/6+1mm） cnc切割 150+数量可以自寄沙,,
9*7cm,6.4,8.9,9.8,9.8,,6*9cm,8.7,11,,两正一背（一正一背/两正同价) 背一的图要镜像的 打样默认快速油,,
9*8cm,6.8,9.4,10.4,10.4,,9*9cm,11.5,14,,尺寸,烫一层单色（单图30起）,烫两层分别烫单色
9*9cm,7.2,7,7.7,7.7,,10*14cm,17.5,21,,6*9cm,11.9,14.5
10*5cm,5.4,8.3,9.1,9.1,,14*21cm,35,42,,9*9cm,15.8,19.2
10*6cm,6.4,8.3,9.1,9.1,,打样价格为：一层单色10*14凑16个 单价45 双层单色单个+35,,,,10*14cm,23.5,28.8
10*7cm,6.4,9,10,10,,,,,,打样价格为：10*14凑16个 单价50 双层烫单色单个+30 打样默认快速油,,
10*8cm,6.8,9.4,10.3,10.3,,流麻闪粉色号,,,,,,
10*9cm,7.2,14.3,15.7,15.7,,,,,,,,
10*10cm,11,9.2,10.1,10.1,,,,,,,,
11*6cm,7.1,11,12,12,,,,,,,,
11*7cm,8.5,11,12,12,,,,,,,,
11*8cm,8.5,14.3,15.7,15.7,,,,,,,,
11*9cm,11,14.3,15.7,15.7,,,,,,,,
11*10cm,11,18.5,20.4,20.4,,,,,,,,
11*11cm,14.2,9.7,10.7,10.7,,,,,,,,
12*6cm,7.4,11.5,12.7,12.7,,,,,,,,
12*7cm,8.8,11.5,12.7,12.7,,,,,,,,
12*8cm,8.8,14.7,16.2,16.2,,,,,,,,
12*9cm,11.3,14.7,16.2,16.2,,,,,,,,
12*10cm,11.3,19,21,21,,,,,,,,
12*11cm,14.5,19,21,21,,,,,,,,
12*12cm,14.5,10,11,11,,,,,,,,
13*6cm,7.7,12,13.2,13.2,,,,,,,,
13*7cm,9.1,12,13.2,13.2,,,,,,,,
13*8cm,9.1,14.5,16,16,,,,,,,,
13*9cm,11.2,14.5,16,16,,,,,,,,
13*10cm,11.2,19.3,21.2,21.2,,,,,,,,
13*11cm,14.8,19.3,21.2,21.2,,,,,,,,
13*12cm,14.8,19.3,21.2,21.2,,,,,,,,
13*13cm,14.8,10.5,10.6,10.6,,,,,,,,
14*6cm,8.1,12.4,13.7,13.7,,,,,,,,
14*7cm,9.5,12.4,13.7,13.7,,,,,,,,
14*8cm,9.5,15.2,16.8,16.8,,,,,,,,
14*9cm,11.7,15.2,16.8,16.8,,,,,,,,
14*10cm,11.7,20,22,22,,,,,,,,
14*11cm,15.5,20,22,22,,,,,,,,
14*12cm,15.5,20,22,22,,,,,,,,
14*13cm,15.5,20,22,22,,,,,,,,
14*14cm,15.5,20,22,22,,,,,,,,
