,跳转到第一页,,,,,,,,,,,,,,
,红金  极光红  极光黑三个色号因工艺问题  整车一尺寸出货标准为双面无覆膜单个cpp袋  混尺寸不送单个cpp袋,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,【大货】冷烫浮雕pet透卡（各烫色色号价格一致）特殊需求联系曲奇饼报价（请严格按照模板要求做图层）,,,,,,,,,,其他注意事项,,,,
,,,,,,,,,,,,,,,
,规格,烫单色,,烫双色,,备注,,加购套cpp袋,加购透卡改pet色纸,,文件相关,烫色单车单色 （烫色色号在群相册） 烫色线条最低0.1mm，间隔0.3mm防止黏连 误差±0.5mm,,,
,,单坑数量,单坑价格,单坑数量,单坑价格,  ,,,pet透卡+闪底+3mm灰板+飘金纸,,,群文件有模板 cmyk格式，dpi300以上 文件交psd，白墨层请合并到一个图层,,,
,65*100mm,100,110,100,135,"单图65*100mm，45坑成车
对裱单坑价格*2双面印烫对裱单坑价格*2+1",,25,,,,"如需百分比白墨:将要做半透明白墨的部分调成相应的透明度图层
然后与实色白墨图层合并，最后只有一个白墨层",,,
,100*140mm,100,210,100,265,"21坑成车 对裱价格*2
双面印烫对裱单坑价格*2+1",,25,300,,,,,,
,100*150mm,100,210,100,280,"21坑成车 对裱价格*2
双面印烫对裱单坑价格*2+1",,25,300,,,没有白墨层默认满版白墨（整个成品铺满白墨）  有白墨层但是空白默认按图稿做,,,
,100*100mm,100,175,100,210,"30坑成车 对裱价格*2
双面印烫对裱单坑价格*2+1",,25,,,,模切线跟烫色要错开 不然可能会切歪/掉金（烫色层离模切的范围  要距离1mm以上）模切有误差,,,
,140*70（塔罗）,100,180,100,220,"30坑成车 对裱价格*2
双面印烫对裱单坑价格*2+1",,25,,,,混尺寸模切如果是套模板可以用群的 如果自己画需要给刀线做成矢量（单路径） ,,,
,53*165mm尖羽毛,100,210,,,30坑成车,,25,,,,不收苹果电脑的压缩文件,,,
,100*127mm银杏叶,100,220,,,24坑成车,,25,,,,        白墨线条最低0.2mm 300dpi要内缩1-2px白墨   600dpi要内缩3px白墨  防止溢出,,,
,88*136mm心脏,100,240,,,22坑成车,,25,,,,透卡工艺文件规范,,,
,140*210,100,450,100,600,10坑成车,,/,400,,,,,,
,交稿邮箱 [email]，邮件正文写收货信息（同一行 名字，电话，地址），带肾图。,,,,,,,,,,其他价格相关,特殊尺寸跟私家车找群主报价，私家车、包车打九折（整车一个尺寸）,,,
,大货文件/邮件名：【贝壳光/贝壳金/贝壳蓝pet透卡大货】+qq号+尺寸+数量+(多图写图几)+是否套袋+是否加闪底,,,,,,,,,,,"如需看色样（白墨跟颜色） 付十块钱  邮件备注色样就可以 （厚度随机 裁切为手裁）
折痕等一切情况均不售后  只作为颜色跟白墨情况参考",,,
,,,,,,,,,,,,,,,
,【混尺寸】冷烫浮雕pet透卡（各烫色色号价格一致）特殊需求联系曲奇饼报价（请严格按照模板要求做图层）不做内轮廓模切,,,,,,,,,,,,,,
,,,,,,,,,,,工期相关,"大货工期：发车后10-20天左右发货，单坑包邮一个地址
打样工期：发车后7-10天，单坑包邮一个地址",,,
,激光模切有概率会造成边缘痕迹 属正常现象 介意可以上整车一尺寸,,,,,,,,,,,,,,
,"模切要跟烫色错开（ 烫色层离激光模切的范围 要距离1mm以上）不可叠加 模切存在±1mm误差是正常现象
混尺寸模切如果是套模板可以用群的 如果自己画需要给刀线做成矢量 ",,,,,,,,,,发货售后相关,快递发：【圆通/中通/韵达快递】，顺丰快递默认 顺丰到付/顺丰特快到付,,,
,混尺寸没有覆膜！！！ 没有覆膜 ！！！没有覆膜！！！ 轻微划痕不售后,,,,,,,,,,,发货后快递单号在报价表第一页第一条查找，一个月内可查  ,,,
,规格,烫单色,,烫双色,,备注,,   ,,,,发货签收之后7天内接受售后，超过时效不接受售后。请收到货之后，尽快拍照录视频拆包检查。,,,
,,单坑数量,单坑价格,单坑数量,单坑价格,30坑一车 可以超车,,,,,,无白墨渐变色印刷后因油墨较薄，覆膜撕开后可能有反光显脏的效果属于正常范围不售后,,,
,65*100mm内,100,110,100,140,,,25,,,,,,,
,100*150mm内,100,210,100,300,,,25,,,,,,,
,交稿邮箱 [email]，邮件正文写收货信息（同一行 名字，电话，地址），带肾图。,,,,,,,,,,,,,,
,混尺寸大货/邮件文件名：【混尺寸贝壳光/贝壳金/贝壳蓝 pet透卡大货】+qq号+尺寸+数量+(多图写图几)+是否套袋（大于10*15尺寸无法套袋）,,,,,,,,,,,,,,
,,,,,,,,,,,双烫相关,烫色误差分别±0.8mm,,,
,【打样】冷烫浮雕pet透卡（各烫色色号价格一致）特殊需求联系曲奇饼报价（请严格按照模板要求做图层）激光模切±1mm误差属正常现象,,,,,,,,,,,两个烫色的地方不能有重合,,,
,烫单色透卡打样打样限140*200尺寸内（超出找饼王） 无覆膜 单色号凑齐10坑开走 单坑40元包邮 给2-3张 不能套袋 模切要跟烫色错开 不可叠加（不接内模切）,,,,,,,,,,,,,,
,烫双色透卡打样 限100*150尺寸内（超出找饼王报价） 无覆膜 整车色号相同凑10坑开走 单坑70元包邮 给2-3张 不能套袋 两个色号之间  模切跟烫色之间  要错开 不可叠加,,,,,,,,,,,,,,
,对裱打样限140*200尺寸内(超出找饼王)双面覆膜 单色号凑齐10坑开走  单坑80元包邮  给2-3张不能套袋模切要跟烫色错开不可叠加,,,,,,,,,,,,,,
,双面印烫同色对裱pet透卡打样限140*100尺寸内（超出找饼王报价） 双面覆膜 整车色号相同凑八坑开走 单坑90给2-3张包邮（双面烫色色号不同则要凑16坑）,,,,,,,,,,,,,,
,透卡改包边色纸（透卡+闪底+3mm灰板+飘金纸+包边）尺寸限140*100 150*100 210*140 单坑价格+15 ,,,,,,,,,,,,,,
,没有覆膜！！！ 没有覆膜 ！！！没有覆膜！！！轻微划痕不售后,,,,,,,,,,,,,,
,交稿邮箱 [email]，邮件正文写收货信息（同一行 名字，电话，地址），带肾图。,,,,,,,,,,,,,,
,打样文件/邮件名：【打样贝壳光/贝壳金/贝壳蓝pet透卡】+qq号+尺寸+数量+(多图写图几),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
